{'NR_000005': ['version 1', 148]}
{'NR_000006': ['version 8', 95]}
{'NR_000007': ['version 1', 65]}
{'NR_000008': ['version 2', 126]}
{'NR_000009': ['version 1', 74]}
{'NR_000010': ['version 1', 72]}
{'NR_000011': ['version 1', 135]}
{'NR_000012': ['version 1', 133]}
{'NR_000013': ['version 1', 67]}
{'NR_000014': ['version 1', 62]}
{'NR_000015': ['version 2', 74]}
{'NR_000016': ['version 1', 68]}
{'NR_000017': ['version 1', 71]}
{'NR_000018': ['version 1', 86]}
{'NR_000019': ['version 1', 66]}
{'NR_000020': ['version 1', 83]}
{'NR_000021': ['version 1', 82]}
{'NR_000022': ['version 1', 92]}
{'NR_000024': ['version 2', 98]}
{'NR_000025': ['version 1', 146]}
{'NR_000027': ['version 1', 95]}
{'NR_000028': ['version 1', 93]}
{'NR_000033': ['version 2', 2874]}
{'NR_001276': ['version 1', 71]}
{'NR_001285': ['version 1', 88]}
{'NR_001287': ['version 1', 1945]}
{'NR_001288': ['version 1', 2223]}
{'NR_001289': ['version 1', 67]}
{'NR_001290': ['version 2', 94]}
{'NR_001291': ['version 2', 82]}
{'NR_001292': ['version 2', 69]}
{'NR_001293': ['version 1', 75]}
{'NR_001294': ['version 1', 67]}
{'NR_001295': ['version 1', 67]}
{'NR_001296': ['version 3', 863]}
{'NR_001298': ['version 1', 1235]}
{'NR_001317': ['version 3', 2624]}
{'NR_001434': ['version 4', 1705]}
{'NR_001444': ['version 3', 1639]}
{'NR_001445': ['version 2', 332]}
{'NR_001446': ['version 2', 1350]}
{'NR_001448': ['version 1', 1718]}
{'NR_001450': ['version 3', 1237]}
{'NR_001452': ['version 1', 91]}
{'NR_001453': ['version 2', 88]}
{'NR_001454': ['version 2', 87]}
{'NR_001456': ['version 1', 71]}
{'NR_001457': ['version 1', 69]}
{'NR_001459': ['version 2', 1341]}
{'NR_001524': ['version 1', 344]}
{'NR_001525': ['version 1', 1370]}
{'NR_001526': ['version 1', 166]}
{'NR_001527': ['version 2', 512]}
{'NR_001530': ['version 1', 1637]}
{'NR_001533': ['version 1', 542]}
{'NR_001534': ['version 2', 1377]}
{'NR_001535': ['version 1', 307]}
{'NR_001536': ['version 2', 1642]}
{'NR_001537': ['version 1', 659]}
{'NR_001538': ['version 2', 950]}
{'NR_001539': ['version 1', 427]}
{'NR_001540': ['version 1', 512]}
{'NR_001541': ['version 1', 1576]}
{'NR_001542': ['version 1', 1628]}
{'NR_001543': ['version 4', 901]}
{'NR_001545': ['version 2', 5262]}
{'NR_001546': ['version 1', 259]}
{'NR_001548': ['version 2', 834]}
